"juveniles","sand","temperature","rainfall","humanpop","country"
1450.48861059626,348.716294941044,27.8482971853446,907.777598127109,666.843619062871,"China"
1306.36586453405,766.633988721518,27.0260249157892,1280.43166098152,780.56803124254,"China"
1900.79786296961,431.761692098653,24.7059463820142,1430.2775432425,441.49502950078,"China"
1919.89521614199,475.415730530194,25.6992047672339,2227.28132413341,758.772726520809,"China"
1004.54504019853,595.755270354452,24.4753534273154,1424.53147332131,541.225426137508,"China"
1681.17793429665,485.741004993576,24.2044499521857,1129.96289909157,396.263857230527,"China"
678.287415944552,708.710741784693,25.1096281608947,1383.80474670736,519.66589592839,"China"
2206.73612643147,489.150209368498,25.043081808792,1310.16905744795,462.019193508465,"China"
2522.55588342262,337.64467856218,25.4234466315747,1306.68493293183,538.869094871543,"China"
2246.26358249263,613.007544226616,26.6775561365362,1696.28776382267,629.019896127155,"China"
895.169476661685,715.417611593872,24.1761668995826,1343.95499055268,884.352690881096,"China"
1790.0707883905,494.070056494471,27.318562023566,1141.67654332241,590.369618920388,"China"
1699.07980558578,592.262241020006,24.1061052034827,1445.44686561129,554.439796359684,"China"
644.863468443895,884.865234131188,26.0211104629999,1933.73373962262,548.057502632956,"China"
2069.47866277753,636.074833714449,23.1848717468892,1564.94600154626,461.080404341589,"China"
2219.77799561087,582.73215252021,23.5481475849959,1039.93246725564,682.281071347276,"China"
1864.13183003687,579.965306340584,22.9853108874893,1846.72193439523,246.412611856549,"China"
1526.00518721099,702.13088588022,26.9529936034326,1245.58494097948,778.420949778899,"China"
2042.2581406346,762.299319301104,24.4259536956821,1085.45898619469,452.817120974921,"China"
2181.03010108285,550.705863843549,26.6202160008876,1325.46132767637,387.71948094832,"China"
2052.10771713146,461.91920218985,23.7447415247837,1331.69771391367,608.727623806394,"China"
520.807167944613,544.54533693336,28.7555700242259,525.237008059248,805.292003208689,"China"
1135.53781025143,540.610583247078,21.5043142279921,1325.12221369168,664.429308418861,"China"
1930.3747692532,523.571439777688,22.4410527132989,1987.43504502085,563.545108252371,"China"
2184.03264340595,634.582747979762,23.4201508986063,1577.05762842808,566.716654458881,"China"
884.865575137371,659.223304494867,27.3544052887565,412.547339839025,687.861256751313,"China"
1853.92334632526,745.736369312107,26.1725218478286,1726.07237971463,997.057743908614,"China"
1062.18747310548,428.902387437581,24.4644676550983,1302.25371262791,467.526843972216,"China"
1163.22804721035,544.683550497568,24.8385336709702,1351.04739864081,442.444881824271,"China"
1910.86722922205,10,23.7462148507823,1304.55114598202,487.067853639622,"China"
2593.88497527923,285.095209771704,23.2191966043296,1562.65079362445,380.739795486423,"China"
1296.06255267493,677.349211605931,27.5907674572641,869.83901448852,579.796948615788,"China"
2035.57424198485,260.07139054439,24.7327859519357,1221.67755176694,715.489224618059,"China"
882.750234609946,618.238360929119,25.6309287817741,1715.25665428649,805.617462858548,"China"
1515.98599231964,673.526437449415,25.6877991773667,1562.47157335416,579.169446025224,"China"
1560.28994380309,381.302180153614,22.5920692300231,1430.51593799716,664.756084678823,"China"
2468.67238501384,466.490467708452,24.0976498572036,1678.7527663734,512.224582379935,"China"
1441.94713740089,691.829412031192,23.3886349833483,656.897870575537,775.647923280789,"China"
714.39385385048,677.281949475079,25.9295419403899,1152.21075525963,862.607852541501,"China"
1702.19991905384,513.30242171453,25.96026467848,1834.39244807546,599.702771729742,"China"
2135.93850759244,515.742188136753,23.9996529556197,1438.64658120231,690.573845218291,"China"
1141.51693031023,853.023212406965,22.8340102635607,1189.70705432717,618.027132940608,"China"
1676.27962838048,529.806391625751,25.268467092202,1161.59775167979,778.939971556282,"China"
1514.05198180296,641.570957214747,25.8794280072055,1111.19693035559,553.89089929908,"China"
823.655732672412,387.72080970377,26.3659061375764,968.562346872012,645.072829889568,"China"
2457.9319354926,598.342322101108,26.7876022385123,1603.2152317678,478.589133864355,"China"
2590.29131703961,309.683708807806,22.3703811623983,1208.26823184236,644.290490071983,"China"
1499.94441935459,565.759688441187,25.8756951177518,1686.8376695552,596.615502214886,"China"
1051.17362509328,481.196746437995,25.1751518034915,1273.10062453182,580.434631853098,"China"
779.182756694848,510.143352368218,26.3315068627443,1023.19198891396,510.609638814114,"China"
1677.58888654322,718.537410336383,25.9453025782779,1314.84522064816,453.527826273359,"China"
1606.81716522986,401.08417187091,24.7786027861938,1083.6417356979,571.930023031245,"China"
1657.23394997641,471.097559646396,27.7602712358179,1268.64232645762,481.983931218017,"China"
2025.20987838414,412.410109756182,25.6330743776235,1093.82003226197,580.86641261496,"China"
2650.06867783576,663.883299807196,23.8665837264132,1662.81076624679,436.835719692005,"China"
1571.9391878348,341.316861834076,22.9651659894424,1394.83275092779,740.138002380712,"China"
1791.40301653161,568.52998372709,25.7545511563098,730.444643044297,630.695315013983,"China"
1598.14495437178,435.880347885221,25.4949753122337,1210.64522217295,553.920873367601,"China"
816.626251525616,497.619315441847,23.7077301458362,1204.79897059543,600.782181247583,"China"
2594.76778675928,490.440293580087,24.1666141980577,990.437555768698,687.545081972464,"China"
1383.67319985411,420.723717707894,27.5126147663045,1336.18674729263,602.211962146382,"China"
3070.87715119471,451.341305649388,25.7555048180594,1797.03275656081,436.062365409418,"China"
845.763050778462,648.719244119819,26.0766970275933,1451.57728032437,725.01911928605,"China"
1231.09362992616,706.89790079362,26.8840650837298,1329.78804086421,691.528019667947,"China"
1556.71539805043,691.618652249776,25.7772576394992,1886.11837631031,509.927894669232,"China"
935.647408221761,774.715534689662,23.575129521462,1055.55135347795,748.230625840428,"China"
1468.0347954133,459.198702402759,23.2070920245809,1723.86041359509,343.517472255478,"China"
1866.092098078,703.131132574633,25.6573038418173,1065.87516317621,695.025633882009,"China"
1116.7063599836,548.949607299043,24.0284905647732,1152.42410722069,788.611565857681,"China"
1648.33792376689,390.666048226771,26.2990845534589,1412.4948407943,592.081894594629,"China"
1322.6956767717,745.346116199114,23.6574207117006,1908.29823344271,676.299603006257,"China"
1439.72694334068,554.819386385515,24.5506244174283,1435.71209254912,617.657349207437,"China"
1608.04205926983,498.54559753847,26.3365854579494,887.298852935427,598.391923398324,"China"
1628.21166349518,637.616125512745,24.2199659740015,2030.97839029732,458.015769790672,"China"
914.309044082954,628.309882543056,27.2482461570316,1025.78374235105,397.233612800244,"China"
2356.90255357294,495.152686645035,24.7462407647081,1684.02743069454,412.402172106032,"China"
2067.04690096064,520.346019616364,25.0494748283606,1304.76199844864,501.679721838515,"China"
2722.16632721764,219.794476837542,21.9029784071375,1571.0943798846,375.113131880419,"China"
1720.58362703045,507.835929431754,25.3964947988555,1057.9816038633,338.422939167464,"China"
1207.76387600275,542.680652082552,26.1031699483823,1606.72110706007,846.06039583616,"China"
817.31604017074,641.747902902015,27.0728924661728,1135.08559806327,807.018452497864,"China"
967.054467270275,881.893670527928,27.3125727229507,1058.66766722801,688.670792094996,"China"
515.068087060757,654.321374568369,24.1251201807415,1213.53840175214,905.071646809762,"China"
1044.2860052872,420.869578049275,25.5980326933515,1532.97819912531,453.377623704083,"China"
1068.60398696924,580.8974864148,24.9987835278021,1677.64352554019,789.33811627394,"China"
1308.67482596803,561.183749241313,26.5658329680747,1646.70068184117,785.362534687487,"China"
1777.0019919411,670.984314437339,25.6359276081039,1243.77323412672,433.926633752787,"China"
846.948827220486,585.161956132264,24.2122045844005,1513.57089686155,579.787020748464,"China"
1732.57690175191,675.663680996428,25.1725533735147,762.448245100719,548.824267833742,"China"
2362.1679978609,501.081649692783,24.8364240979768,1118.91072178328,619.885911321221,"China"
3362.89207466788,368.180915754378,24.0344990633745,1211.14732082241,270.521133568212,"China"
551.397959955962,500.371506000815,25.171993584149,1466.04330708987,551.154238885853,"China"
3300.90162817541,406.3275813757,23.6911889215584,1267.22262748337,524.298749378656,"China"
2571.74375763339,596.180353607704,24.4589232583588,1635.93366520842,545.57692158666,"China"
1319.6340170214,338.199533734589,25.4594870721555,1848.25670759293,606.269624195967,"China"
673.931785503574,481.068137603829,22.8290358755029,1675.13490029764,611.392033718005,"China"
789.157758656742,681.892212992491,24.2713477115096,644.226298652163,706.5319302209,"China"
2468.00582035235,462.052578417775,24.4073668549904,1071.04151598346,522.126769093042,"China"
1865.49450820199,909.902347192978,24.0190413007413,1208.44587585182,560.366875823152,"China"
1194.14583813302,611.226004625652,22.5270710629439,1280.72446650988,727.831436639128,"China"
433.08387009208,621.098271659556,26.5965573827401,1153.73216330577,670.977535562409,"China"
3052.62737259333,622.771696507872,22.8603691300765,2175.96686049393,549.185884345176,"China"
1788.11990523825,438.543562326169,24.2019827521498,1555.08669021683,630.33198064919,"China"
1695.54613090318,621.828076789447,25.9358703984791,1265.55980506015,516.549974083535,"China"
891.724426784206,546.623193167868,25.9961697263381,1947.55577621534,899.365770972946,"China"
-8.91767268581896,531.507585905366,23.9629541140336,1877.6712710924,641.624560722319,"China"
1794.67602647003,483.423022195414,23.0329343800615,1226.80415308397,417.328187539933,"China"
1252.32436043626,341.971577812064,24.8759876996823,1351.89673243942,614.181977412032,"China"
1806.9309254493,589.913610092577,26.6466000563867,1484.75998561912,487.961752786014,"China"
1713.84367299898,547.896210556106,24.066013295087,1792.39417697631,737.020573455941,"China"
1129.91891282214,708.335479838336,29.5785378343318,725.978972981223,665.574049129554,"China"
2693.46151507047,458.48438299997,22.808877241767,1285.51770630415,476.967784137956,"China"
607.165039007232,667.413924289351,28.5124967389865,288.378312931682,707.021569869722,"China"
1424.028574943,670.00221374333,24.7123478530555,903.330740976866,491.159415193562,"China"
1873.92707800482,552.713304197371,24.7333859796309,1801.84704922391,763.342184440666,"China"
2278.84403921108,506.556191789992,27.1933505534203,1024.48120362404,835.03461553431,"China"
163.728373789268,709.461193910387,25.7217261150976,1081.08434779113,596.13620273895,"China"
2471.20246201644,501.650111004467,26.5058596108911,1519.39203534033,474.642922953583,"China"
1960.91606435678,610.864993369627,25.5886125678282,1616.40611243239,673.139761640946,"China"
2541.40340971444,447.105058489509,25.1455176801535,1228.6168105338,376.758410480791,"China"
1646.92342610114,718.653307238826,25.6111120487269,936.108322053244,718.646832484062,"China"
1936.16561755354,556.827422198851,24.5287745267677,1403.24364962847,583.24325839313,"China"
2980.67947927995,412.101269401329,23.7932125959746,1885.1212705525,533.905069492761,"China"
3172.00983173855,689.113031977862,26.2985634026171,1142.17884533828,461.435815419258,"China"
1357.52972048404,707.768704202449,23.2861068238653,1369.14532719406,615.995944749155,"China"
1669.23655393196,446.368784152852,24.5783107546774,1400.48802783191,572.960250365363,"China"
1847.40231072285,514.962268815624,24.1287950451078,1089.68146315717,585.631324221053,"China"
319.778626820787,559.760439731976,26.0989569879091,1344.33550780349,585.274969539278,"China"
1418.78620128108,456.630232533696,23.8660228055698,1514.76825365844,583.170623938337,"China"
949.594143151867,809.440666036128,24.6646118738259,939.368895739824,847.012866503092,"China"
2387.94102995961,295.609673258214,25.8029187785161,1207.28924382118,578.750741035239,"China"
1635.63199553547,515.24739424548,24.4842869734233,809.483041074797,633.293017257141,"China"
2037.61123771961,719.870329618841,26.3107786664892,1074.36378250122,570.413646040242,"China"
787.104000142766,593.568698859812,23.7318943339845,1013.56007990242,662.131246927177,"China"
1931.41045725294,511.73082378775,26.5442340358621,1750.01722535961,542.344771089727,"China"
1935.48353690182,542.793649627223,22.264462630011,1596.18873412223,648.761452799976,"China"
1623.64741333168,437.872356078234,24.9499198872349,2014.29274974538,775.534970694245,"China"
572.884069213088,760.216150618199,27.4317292823684,1019.01817854509,564.058255696949,"China"
1746.30700669525,616.382693948326,25.5543177187,1853.33971361819,700.89950537606,"China"
1151.98632849475,365.456016748067,26.5431462321387,1060.67673107592,543.212329341273,"China"
1664.78560743684,734.679739201821,26.6308647148609,924.318729400734,602.602002165384,"China"
1270.83657692612,488.324052961346,26.6604914272975,503.278775926597,594.848293634864,"China"
1974.76366929511,796.970893325413,25.28374997651,672.706525071566,571.937217442114,"China"
1600.76578678775,394.575606491132,23.4200074650391,1878.26995026339,445.34233615826,"China"
622.306645470901,696.829881914004,27.4758455921021,1175.76242120102,617.161463806532,"China"
2061.82069909609,422.84670742229,24.0638933979457,1850.94189492806,748.015989720711,"China"
3329.05280600303,541.044115461924,25.3582922782038,1665.81745661131,400.263952401559,"China"
1224.60193715918,879.408082763159,24.7679439563832,1481.86020503077,680.522202399628,"China"
1805.51379828425,549.843678150725,23.2237778842985,1579.13694951053,497.292035765373,"China"
2759.83771353101,314.800786400763,26.7691018643003,1405.14297868538,538.7027356575,"China"
955.314838558334,499.000148267481,25.0875083550827,1447.11918379262,673.696270188376,"China"
795.114097621867,638.853433911719,22.8222563062605,1546.3447252297,533.301058462728,"China"
1721.03376607728,617.055202415371,25.5873899828643,923.221365148464,570.081834255951,"China"
2203.11889125994,286.834204608411,24.3120431760088,1606.55837493249,593.908871397815,"China"
600.354104065643,667.210295350779,25.3054914027878,1578.60130357978,752.033052168279,"China"
1532.61008459906,739.732072325663,24.6262349976249,1170.42797384717,696.547731263769,"China"
651.695054712873,633.890983981863,27.1082042205198,1368.85301799243,410.596481186794,"China"
798.572923444043,657.062985075745,25.5885509854958,1036.51008866712,674.101717201806,"China"
2694.96811498239,426.229700468161,24.4948401735168,1005.57086010798,636.762244843085,"China"
2618.48325600993,405.567132847141,24.4305769351647,1535.24744585422,405.620871303551,"China"
1729.67309323199,782.193652577395,24.8569047570881,1402.7462917132,860.313304515557,"China"
1122.41566822627,585.529277373288,24.8865866269505,1856.12549546319,497.95908891966,"China"
1830.06741528363,831.054827749576,25.4707876583726,896.360527763725,646.079567867932,"China"
2018.55826330872,551.304682646356,25.5632206778076,802.304077349396,653.532527663822,"China"
1986.11532682483,511.235089515032,25.5006147892389,200,591.498314384777,"China"
2251.52166697518,345.063609615915,22.8979312810686,1286.20235765537,506.782067929894,"China"
1533.76265503563,464.673986173703,25.3740818563797,1347.25033397451,577.548599673237,"China"
1644.84465143961,676.505600956745,27.8411444399628,1333.0487507041,547.462206751735,"China"
416.706221819438,954.764069633873,25.868279000787,300.150213833935,706.657849171413,"China"
1356.46620441117,543.687222659267,25.2417844490647,1631.42951060282,505.776429812663,"China"
1152.06047908532,673.656926981225,25.1653201366119,1163.13198017813,640.078980858787,"China"
778.074836755128,890.507166036614,25.8541400718521,1703.19783925529,747.555398925128,"China"
368.788346289653,762.489875917007,23.7140236836908,1524.10161889567,688.253917722854,"China"
1749.54523067662,726.315937147891,22.5338180393679,1708.85030929609,627.847351896464,"China"
1547.11371765817,787.594687412972,26.8181652375771,824.599132825831,635.776889908746,"China"
2376.62918676986,471.765301537707,23.45505473015,1418.78149305367,788.968840160467,"China"
1102.1579641069,706.566512055159,28.1809474497127,1727.3400326492,722.875261934667,"China"
2457.59728086621,428.513671676304,23.7656026176508,2108.31291670731,410.322292570381,"China"
1411.64196683679,659.394345995839,24.078304039744,1437.73894504267,753.9770386621,"China"
757.168468246389,345.234293350714,27.291120672988,949.198301010062,711.606667934614,"China"
1250.48144863011,640.411192617353,26.2114384492022,749.559330232272,627.297988282937,"China"
1274.92162497471,780.774420980133,27.7484078473888,886.762864856202,712.131041989591,"China"
3249.62679038828,530.388821456406,22.0495154668983,1266.78606212069,450.24774834108,"China"
2042.26048329977,618.119481159783,25.1186544835699,1137.12700356213,787.281285289037,"China"
1687.67830645379,587.874995869701,25.3504268878317,1587.42558012165,641.871761653947,"China"
2455.2972092298,466.736247923234,23.2880462053683,1758.27208834678,491.866577018859,"China"
1740.32307691414,863.938405195213,27.9075864909036,1141.94114225621,831.319162444639,"China"
1646.95886876911,688.909649916873,24.5850727050696,1382.79641123581,638.669479366046,"China"
2983.31638144569,443.430097910821,24.5285043410401,1449.25351440685,555.870757549174,"China"
844.998134958362,613.741163075322,25.3331866913615,1334.47702665826,615.638644973998,"China"
2288.4639061387,513.879227661562,25.4830826267374,1417.18133514227,451.716025533205,"China"
2604.96010870034,383.444503905026,27.1722197210085,1255.98133263667,512.845323761888,"China"
523.33158413618,723.248695302202,27.8924379815535,1023.93546099204,635.294745286875,"China"
1309.23195988413,719.451447969653,27.7574618019916,1245.55203596585,460.725181264146,"China"
2241.91516456658,234.497951240464,24.2080004851322,1349.3062368085,566.738359051497,"China"
2219.33241919021,349.007821229142,21.0661427000053,1365.62490343634,387.483460447689,"China"
1111.30545654836,481.516102762416,23.9767791834815,1706.11962127695,546.381225661634,"China"
939.310319856242,551.099255460864,25.2297775090313,1617.44594275913,814.520375590435,"China"
1387.87206454316,850.076440363107,27.8295753240422,543.70352415442,510.172115352419,"China"
1990.92322035573,407.536183234728,22.5537453306278,1816.29866420186,372.343861243111,"China"
2125.33358772714,666.329083972803,21.667047499348,2077.45038198447,596.303116627438,"China"
913.312249806034,850.617408150831,26.8519126409758,802.229619805767,422.675712136711,"China"
2091.46587414083,743.70354427183,25.3077455485717,1207.80332394193,582.653101757443,"China"
2258.38882199814,306.558549352272,24.5704185518746,1667.6445406212,422.565932306513,"China"
1891.5293334662,626.520521433449,24.2478456668233,1235.32767485071,418.352238001725,"China"
2217.13966580605,322.397413138493,23.9813130572723,1002.27114035206,431.905516083644,"China"
1543.01154883822,685.795107977295,26.2564461800248,1026.03047210794,473.18187145222,"China"
3042.0803569046,562.991083208807,22.7848862395731,1691.73559410056,584.513395085638,"China"
2638.59797796092,259.600475634356,24.690035895046,1172.50701713448,419.629544418336,"China"
1485.93532952965,578.467484742543,24.7070149655629,1728.89057284028,755.523294427607,"China"
2315.65124831122,391.819286790416,25.7720757797685,919.307019116766,433.898958261417,"China"
1638.85514595085,530.419187073599,25.7343755333706,1279.05116245176,676.556081768366,"China"
2343.70941892887,449.825928683647,25.3631761681117,1873.34486058476,467.536616749991,"China"
2513.22704825026,564.375934234048,22.9756601631665,1967.82420995923,326.94706539492,"China"
1217.17255723463,753.173524018444,27.5829822333341,1846.10848932898,537.091160751263,"China"
1046.7194746747,678.066351970599,24.0304567161064,1101.20905098349,642.248289247138,"China"
2115.43100915875,305.790479329591,25.6072422582044,1427.55073263829,634.587863371817,"China"
1094.22287204332,541.364281616845,24.0014079337785,1619.27095145882,653.234634844656,"China"
1094.15269965353,713.770663004536,27.3237953542577,940.116315912529,717.049780190008,"China"
1831.88772294956,707.02493464931,25.1625704572812,1345.91183086486,648.716471782985,"China"
3675.06952321444,404.506787586848,24.5506998422717,2266.50259653449,670.718972333547,"China"
787.532416679138,749.702864443393,26.301822616906,1455.85079496071,619.620956602958,"China"
2443.42681073397,332.702418853153,26.3213783448315,293.413125853575,776.479151161464,"China"
1686.66429909405,514.887069302343,22.7336534197831,1333.57656567846,281.525089015251,"China"
1439.77866787907,480.525762989838,25.0314430652561,1472.86130515434,347.178645466501,"China"
2137.47170097901,443.543158529778,24.1087982509019,1835.90204754107,450.952451799529,"China"
2044.17623051706,726.037323151859,24.8530758266236,1632.86300308851,773.599048599106,"China"
1743.86392567518,772.719677798316,24.7445493570268,1847.46257424398,550.820585601202,"China"
552.176484960054,756.877421777153,27.8271596542495,1320.16122859045,736.64837082879,"China"
861.088372767861,751.550885133933,24.7461694905922,1246.33775931883,648.586592856014,"China"
1999.70143379485,486.35221844087,23.896783863485,1164.93595326383,702.647911691714,"China"
2020.90013537163,531.988970799046,24.564724255424,1237.70539780982,666.425346315976,"China"
421.445538537739,798.873724300033,27.9955510857123,567.472392732079,793.009074036129,"China"
2486.39762182437,368.122507798623,25.218775815543,1353.56040635034,613.691389239649,"China"
1623.1187872931,506.35729828595,24.1584212160214,1818.98482564037,590.037180675537,"China"
1598.50644598761,728.94073735425,26.7276541124303,708.655406474021,461.550905894653,"China"
1630.29015704377,636.540944723255,24.9215055373031,1622.29940810847,764.031003494838,"China"
1145.30327718457,541.110134345941,25.9019451008665,1438.13044722407,594.146827801714,"China"
1151.94942825392,550.76976508601,25.9143171780007,1644.69264969024,879.931650812564,"China"
1238.6741387137,446.44916369176,25.5789533675817,1422.63605429457,664.958311693323,"China"
1462.64066790523,354.138561263993,21.0997705803437,1207.40658473245,534.424775246894,"China"
2411.79789187868,364.975737405309,26.6912081035093,639.391210979999,355.293954940019,"China"
704.159134682771,595.996576542037,28.4525179577914,1129.45686010738,480.910539690757,"China"
2442.56672714241,534.609330127179,23.5218992239983,1656.30720207262,469.854717949111,"China"
808.445675429761,804.883749300587,27.7950583876653,1205.17686788256,526.23035718066,"China"
1391.92892312919,621.373409840957,24.6353744148256,1229.9409486823,880.734144709308,"China"
2264.70874752207,575.083633244471,25.2109822848667,917.776070314333,658.293428938262,"China"
1368.4893818359,430.999489450567,26.793347038901,1596.154752093,585.807469433814,"China"
1733.55214944725,317.304690402015,25.1859474889509,1036.44066452525,614.474929710104,"China"
1217.11141064908,584.505686744672,26.149627099502,1928.58425818291,579.896417073358,"China"
1511.13277082128,882.072855860714,25.5373619990092,872.317898534854,519.969397239347,"India"
1641.76233231135,781.142340519833,24.3361213629793,1524.35621284326,468.917958528381,"India"
313.065282664048,722.657943841597,23.0872366568222,1439.10533480705,545.779741949104,"India"
2781.98370356304,376.494080455604,25.3317693614305,1161.14126721524,509.468724355464,"India"
